"word1","word2","relation"
94,21,39
94,22,23
94,23,12
94,24,8
94,25,34
94,26,14
94,27,6
94,28,18
94,29,15
94,30,5
94,31,7
94,32,2
94,33,11
94,34,9
94,35,8
94,36,4
94,37,12
94,38,8
94,39,4
94,40,16
94,41,9
94,42,9
94,43,9
94,44,4
94,45,16
94,46,10
94,47,20
94,48,15
94,49,11
94,50,12
94,51,5
94,52,15
94,53,9
94,54,3
94,55,3
94,56,5
94,57,19
94,58,5
94,59,5
94,60,0
94,61,6
94,62,4
94,63,5
94,64,19
94,65,5
94,66,1
94,67,4
94,68,0
94,69,9
94,70,12
94,71,7
94,72,6
94,73,1
94,74,9
94,75,10
94,76,5
94,77,2
94,78,4
94,79,9
94,80,8
94,81,1
94,82,14
94,83,0
94,84,4
94,85,3
94,86,7
94,87,7
94,88,2
94,89,0
94,90,3
94,91,10
94,92,1
94,93,3
94,94,0
94,95,2
94,96,0
94,97,10
94,98,7
94,99,2
94,100,17
95,1,51
95,2,76
95,3,50
95,4,11
95,5,11
95,6,5
95,7,12
95,8,12
95,9,9
95,10,3
95,11,26
95,12,38
95,13,22
95,14,23
95,15,29
95,16,30
95,17,11
95,18,3
95,19,6
95,20,8
95,21,8
95,22,3
95,23,91
95,24,39
95,25,6
95,26,25
95,27,2
95,28,25
95,29,1
95,30,115
95,31,6
95,32,23
95,33,1
95,34,24
95,35,37
95,36,30
95,37,6
95,38,0
95,39,5
95,40,13
95,41,5
95,42,4
95,43,32
95,44,19
95,45,8
95,46,27
95,47,4
95,48,6
95,49,8
95,50,35
95,51,22
95,52,6
95,53,2
95,54,43
95,55,10
95,56,12
95,57,1
95,58,3
95,59,0
95,60,1
95,61,2
95,62,25
95,63,0
95,64,4
95,65,18
95,66,1
95,67,3
95,68,1
95,69,2
95,70,5
95,71,26
95,72,21
95,73,0
95,74,18
95,75,4
95,76,5
95,77,0
95,78,6
95,79,34
95,80,5
95,81,3
95,82,10
95,83,0
95,84,32
95,85,9
95,86,3
95,87,1
95,88,21
95,89,2
95,90,0
95,91,7
95,92,3
95,93,0
95,94,2
95,95,0
95,96,10
95,97,15
95,98,12
95,99,22
95,100,13
96,1,188
96,2,14
96,3,28
96,4,12
96,5,2
96,6,2
96,7,34
96,8,7
96,9,9
96,10,5
96,11,10
96,12,68
96,13,13
96,14,21
96,15,30
96,16,16
96,17,6
96,18,8
96,19,0
96,20,9
96,21,2
96,22,2
96,23,29
96,24,51
96,25,4
96,26,115
96,27,5
96,28,31
96,29,1
96,30,16
96,31,1
96,32,185
96,33,3
96,34,24
96,35,22
96,36,6
96,37,3
96,38,4
96,39,4
96,40,3
96,41,0
96,42,4
96,43,41
96,44,25
96,45,12
96,46,24
96,47,5
96,48,6
96,49,1
96,50,40
96,51,109
96,52,0
96,53,4
96,54,8
96,55,6
96,56,5
96,57,1
96,58,4
96,59,2
96,60,5
96,61,1
96,62,27
96,63,1
96,64,1
96,65,14
96,66,3
96,67,11
96,68,7
96,69,2
96,70,4
96,71,24
96,72,4
96,73,2
96,74,3
96,75,1
96,76,0
96,77,5
96,78,4
96,79,6
96,80,5
96,81,15
96,82,0
96,83,1
96,84,22
96,85,23
96,86,0
96,87,1
96,88,28
96,89,5
96,90,1
96,91,0
96,92,3
96,93,5
96,94,0
96,95,10
96,96,0
96,97,10
96,98,9
96,99,14
96,100,6
97,1,65
97,2,43
97,3,70
97,4,10
97,5,2
97,6,12
97,7,10
97,8,31
97,9,9
97,10,2
97,11,31
97,12,38
97,13,37
97,14,23
97,15,15
97,16,38
97,17,6
97,18,11
97,19,2
97,20,17
97,21,12
97,22,1
97,23,47
97,24,21
97,25,12
97,26,31
97,27,8
97,28,29
97,29,7
97,30,27
97,31,3
97,32,34
97,33,10
97,34,29
97,35,31
97,36,17
97,37,36
97,38,2
97,39,2
97,40,15
97,41,2
97,42,4
97,43,36
97,44,30
97,45,20
97,46,21
97,47,9
97,48,9
97,49,0
97,50,39
97,51,30
97,52,4
97,53,2
97,54,14
97,55,7
97,56,17
97,57,8
97,58,15
97,59,1
97,60,1
97,61,1
97,62,29
97,63,1
97,64,3
97,65,16
97,66,3
97,67,12
97,68,7
97,69,3
97,70,7
97,71,24
97,72,21
97,73,2
97,74,20
97,75,3
97,76,2
97,77,3
97,78,8
97,79,24
97,80,4
97,81,1
97,82,23
97,83,0
97,84,24
97,85,1
97,86,4
97,87,0
97,88,20
97,89,3
97,90,4
97,91,2
97,92,1
97,93,0
97,94,10
97,95,15
97,96,10
97,97,0
97,98,16
97,99,7
97,100,14
98,1,36
98,2,23
98,3,37
98,4,7
98,5,13
98,6,10
98,7,14
98,8,46
98,9,16
98,10,13
98,11,31
98,12,32
98,13,17
98,14,12
98,15,9
98,16,15
98,17,7
98,18,9
98,19,12
98,20,6
98,21,8
98,22,20
98,23,16
98,24,14
98,25,25
98,26,22
98,27,1
98,28,15
98,29,14
98,30,13
98,31,8
98,32,14
98,33,7
98,34,25
98,35,9
98,36,10
98,37,20
98,38,7
98,39,0
98,40,0
98,41,8
98,42,6
98,43,8
98,44,23
98,45,4
98,46,12
98,47,10
98,48,7
98,49,8
98,50,16
98,51,16
98,52,5
98,53,4
98,54,3
98,55,9
98,56,41
98,57,9
98,58,3
98,59,2
98,60,3
98,61,3
98,62,29
98,63,1
98,64,9
98,65,13
98,66,3
98,67,4
98,68,1
98,69,2
98,70,4
98,71,6
98,72,49
98,73,2
98,74,12
98,75,8
98,76,6
98,77,2
98,78,0
98,79,7
98,80,14
98,81,0
98,82,6
98,83,1
98,84,11
98,85,0
98,86,5
98,87,5
98,88,13
98,89,0
98,90,3
98,91,4
98,92,2
98,93,1
98,94,7
98,95,12
98,96,9
98,97,16
98,98,0
98,99,30
98,100,7
99,1,51
99,2,33
99,3,71
99,4,21
99,5,3
99,6,10
99,7,9
99,8,37
99,9,4
99,10,2
99,11,23
99,12,32
99,13,15
99,14,11
99,15,12
99,16,26
99,17,1
99,18,6
99,19,1
99,20,8
99,21,8
99,22,2
99,23,28
99,24,20
99,25,2
99,26,22
99,27,8
99,28,26
99,29,4
99,30,22
99,31,1
99,32,27
99,33,1
99,34,25
99,35,65
99,36,23
99,37,7
99,38,2
99,39,1
99,40,6
99,41,2
99,42,4
99,43,42
99,44,20
99,45,19
99,46,19
99,47,8
99,48,4
99,49,1
99,50,17
99,51,30
99,52,6
99,53,0
99,54,12
99,55,20
99,56,27
99,57,0
99,58,2
99,59,1
99,60,1
99,61,4
99,62,24
99,63,1
99,64,3
99,65,19
99,66,4
99,67,8
99,68,1
99,69,1
99,70,8
99,71,16
99,72,19
99,73,3
99,74,12
99,75,2
99,76,1
99,77,4
99,78,7
99,79,18
99,80,8
99,81,8
99,82,7
99,83,0
99,84,18
99,85,7
99,86,0
99,87,0
99,88,25
99,89,16
99,90,2
99,91,2
99,92,4
99,93,2
99,94,2
99,95,22
99,96,14
99,97,7
99,98,30
99,99,0
99,100,20
100,1,36
100,2,30
100,3,44
100,4,28
100,5,3
100,6,32
100,7,13
100,8,10
100,9,8
100,10,15
100,11,20
100,12,30
100,13,20
100,14,32
100,15,42
100,16,18
100,17,6
100,18,24
100,19,0
100,20,37
100,21,16
100,22,17
100,23,23
100,24,27
100,25,14
100,26,19
100,27,12
100,28,19
100,29,10
100,30,21
100,31,0
100,32,15
100,33,16
100,34,38
100,35,35
100,36,12
100,37,7
100,38,5
100,39,2
100,40,13
100,41,0
100,42,21
100,43,10
100,44,10
100,45,18
100,46,20
100,47,19
100,48,14
100,49,0
100,50,14
100,51,25
100,52,12
100,53,18
100,54,17
100,55,9
100,56,8
100,57,10
100,58,6
100,59,5
100,60,3
100,61,11
100,62,13
100,63,5
100,64,9
100,65,16
100,66,2
100,67,22
100,68,6
100,69,12
100,70,5
100,71,17
100,72,17
100,73,6
100,74,6
100,75,0
100,76,2
100,77,5
100,78,2
100,79,7
100,80,3
100,81,3
100,82,8
100,83,3
100,84,17
100,85,9
100,86,4
100,87,0
100,88,58
100,89,1
100,90,2
100,91,0
100,92,9
100,93,9
100,94,17
100,95,13
100,96,6
100,97,14
100,98,7
100,99,20
100,100,0
